feature_name,num_repos,num_still_present,num_retired,min_first_seen_date,max_first_seen_date,min_last_seen_date,max_last_seen_date,avg_lifetime_days,median_lifetime_days
Serde,2,0,2,2017-10-22T22:46:17+00:00,2017-10-22T22:57:00+00:00,2019-05-06T16:57:57+00:00,2019-05-06T17:25:47+00:00,560.00,560.00
_preview,1,0,1,2018-07-31T14:28:07+00:00,2018-07-31T14:28:07+00:00,2018-09-18T21:05:04+00:00,2018-09-18T21:05:04+00:00,49.00,49.00
a,2,0,2,2017-10-22T22:46:17+00:00,2017-10-22T22:57:00+00:00,2019-05-06T16:57:57+00:00,2019-05-06T17:25:47+00:00,560.00,560.00
aarch64_target_feature,1,0,1,2021-05-17T16:19:28+00:00,2021-05-17T16:19:28+00:00,,,,
abi_thiscall,1,1,0,2017-10-09T23:43:01+00:00,2017-10-09T23:43:01+00:00,2025-11-28T16:32:05+00:00,2025-11-28T16:32:05+00:00,2971.00,2971.00
abi_vectorcall,2,2,0,2022-03-15T02:39:58+00:00,2022-03-18T03:36:51+00:00,2025-11-14T18:59:47+00:00,2025-11-28T16:32:05+00:00,1345.50,1345.50
abi_x86_interrupt,1,1,0,2021-09-19T20:01:59+00:00,2021-09-19T20:01:59+00:00,2024-02-05T18:35:06+00:00,2024-02-05T18:35:06+00:00,868.00,868.00
alloc,19,1,18,2015-01-30T22:04:52+00:00,2019-06-10T17:19:00+00:00,2015-04-04T06:45:34+00:00,2021-07-10T23:33:11+00:00,567.71,491.00
alloc_error_handler,10,7,3,2018-07-11T13:40:33+00:00,2025-02-07T18:18:34+00:00,2019-09-04T23:00:11+00:00,2025-11-29T17:26:15+00:00,1215.00,1271.00
alloc_error_hook,1,1,0,2022-12-16T07:16:43+00:00,2022-12-16T07:16:43+00:00,2025-11-27T11:08:37+00:00,2025-11-27T11:08:37+00:00,1077.00,1077.00
alloc_layout_extra,2,2,0,2021-04-30T23:23:30+00:00,2025-01-20T10:52:42+00:00,2025-09-25T23:20:59+00:00,2025-11-27T11:08:37+00:00,959.50,959.50
alloc_prelude,2,1,1,2019-03-20T15:50:55+00:00,2021-04-30T23:23:30+00:00,2025-09-25T23:20:59+00:00,2025-09-25T23:20:59+00:00,1608.00,1608.00
alloc_system,1,0,1,2015-09-13T18:16:53+00:00,2015-09-13T18:16:53+00:00,2015-09-14T04:43:02+00:00,2015-09-14T04:43:02+00:00,0.00,0.00
allocator_api,14,9,5,2017-07-08T20:57:02+00:00,2025-06-18T18:04:20+00:00,2018-06-13T15:03:43+00:00,2025-11-29T03:34:05+00:00,602.15,501.00
allocator_internals,1,1,0,2021-04-30T23:23:30+00:00,2021-04-30T23:23:30+00:00,2025-09-25T23:20:59+00:00,2025-09-25T23:20:59+00:00,1608.00,1608.00
